,Date,Open,High,Low,Close,Adj Close,Volume,%K,%D,KalmanFilterEst,Label,Short_Moving_Avg,Long_Moving_Avg,RSI,HurstExponent,DaysSincePeak,DaysSinceTrough,PriceChangeSincePeak,PriceChangeSinceTrough,FourierSignalSell,FourierSignalBuy
136,2023-05-23,138.671997,138.876007,138.253006,138.671997,138.671997,0,96.06917299839225,91.94664759616346,138.34641060791984,Sell,137.8055968,135.75569984999998,59.76970190193502,0.5445839034854245,0,1,0.0,0.9799959999999999,False,False
137,2023-05-24,138.598007,139.177002,138.248993,138.598007,138.598007,0,89.32728700795198,88.65050204785304,138.50190572967222,Buy,138.23919959999998,136.00005025000002,71.46798512047658,0.5448316952059981,1,0,-0.0739900000000091,0.0,False,False
138,2023-05-25,139.283005,139.876007,139.205994,139.283005,139.283005,0,90.31676640526945,91.90440880387122,138.98465162732253,Hold,138.57300099999998,136.2909507,76.14230622901435,0.5525087461559474,2,1,0.6110079999999982,0.6849980000000073,False,False
139,2023-05-26,140.016998,140.681,139.514008,140.016998,140.016998,0,90.41706012165375,90.02037117829173,139.62267677379987,Hold,138.8524016,136.60170050000002,75.42221355935686,0.5011002676593185,3,2,1.3450009999999963,1.4189910000000054,False,False
140,2023-05-29,140.871002,140.901001,140.119995,140.871002,140.871002,0,99.58037499499925,93.43806717397415,140.39418419260545,Sell,139.4882018,136.8259505,78.41059166510848,0.535374169107257,0,5,0.0,2.2729950000000088,False,False
141,2023-05-30,140.440994,140.903,139.580002,140.440994,140.440994,0,93.53928212288037,94.51223907984445,140.4231142445821,Hold,139.8420012,136.97195040000003,74.72895567311897,0.5863865797276621,1,6,-0.43000800000001504,1.8429869999999937,True,False
142,2023-05-31,139.792007,140.341003,139.315994,139.792007,139.792007,0,82.91044756604659,92.01003489464206,140.03306851688407,Hold,140.0808012,137.13825060000002,78.90962149533621,0.5934418068991237,2,7,-1.078994999999992,1.1940000000000168,True,False
143,2023-06-01,139.126999,139.945999,138.496994,139.126999,139.126999,0,65.87895643459913,80.77622870784204,139.47308675927954,Hold,140.0496,137.36740025,72.86834703228122,0.576664596185252,3,8,-1.7440029999999922,0.5289920000000166,False,False
144,2023-06-02,138.748001,139.796997,138.610001,138.748001,138.748001,0,58.59753752255979,69.12898050773516,139.02495911528626,Buy,139.7958006,137.59585025,65.94379991641202,0.525466422803408,4,0,-2.1230010000000163,0.0,False,False
145,2023-06-05,140.207001,140.445007,139.255997,140.207001,140.207001,0,84.86629373044,69.78092922919964,139.75550117616532,Sell,139.66300040000002,137.84625005,69.98662021117414,0.5546558431722014,0,3,0.0,1.4590000000000032,False,False
146,2023-06-06,139.382996,139.960999,139.117004,139.382996,139.382996,0,57.683571385817594,67.04913421293914,139.52528031630987,Buy,139.4514008,138.06174995,63.60707596721878,0.5333787922512992,1,0,-0.8240049999999997,0.0,False,False
147,2023-06-07,139.526993,140.026001,139.042999,139.526993,139.526993,0,60.01135137114475,67.52040549580077,139.52633881304234,Hold,139.398398,138.2736999,59.74926039460906,0.5263207798396011,2,1,-0.6800079999999866,0.14399700000001303,False,False
148,2023-06-08,139.899002,140.089996,138.824997,139.899002,139.899002,0,70.46197678024323,62.718966512401856,139.75665732893802,Sell,139.55279860000002,138.5642997,56.96855623746663,0.5336481594878382,0,2,0.0,0.5160060000000044,False,False
149,2023-06-09,138.863007,139.714996,138.899994,138.863007,138.863007,0,23.135357216465607,51.20289512261786,139.2043510515968,Buy,139.5757998,138.78255000000001,56.30591014226407,0.5164013586816426,1,0,-1.0359949999999856,0.0,False,False
150,2023-06-12,139.371002,139.725006,139.070999,139.371002,139.371002,0,42.276037704497405,45.291123900402084,139.30734700196737,Hold,139.4086,138.9599998,53.96576665777447,0.539866451500637,4,3,-0.5279999999999916,0.507994999999994,False,False
151,2023-06-13,139.460007,140.106995,139.016006,139.460007,139.460007,0,40.025378157826424,35.14559102626314,139.401696069474,Hold,139.4240022,139.13075025,54.88219191613231,0.6039312207716646,5,4,-0.4389950000000056,0.59699999999998,False,False
152,2023-06-14,140.177002,140.192993,139.296997,140.177002,140.177002,0,69.82559478239011,50.70900354823798,139.88086148621844,Sell,139.554004,139.3181007,55.04513036626746,0.6099687239527043,0,5,0.0,1.3139949999999772,False,False
153,2023-06-15,139.977005,141.475998,139.960007,139.977005,139.977005,0,49.68140358321065,53.17745884114239,139.9402814455333,Buy,139.5696046,139.43625104999998,49.75983073750989,0.6132298930249631,1,0,-0.1999969999999962,0.0,False,False
154,2023-06-16,140.268005,141.865997,139.862,140.268005,140.268005,0,52.56780715244217,57.358268506014305,140.14282574110763,Hold,139.8506042,139.51865155000002,46.11621101587146,0.5946107949420416,2,1,0.09100300000000061,0.2909999999999968,False,False
155,2023-06-19,141.867004,141.996002,141.453995,141.867004,141.867004,0,96.31329794044495,66.18750289203258,141.20842650776675,Hold,140.3498046,139.7274017,57.98259962225676,0.6366848158766782,5,4,1.690002000000021,1.8899990000000173,False,False
156,2023-06-20,141.899002,142.223999,141.244995,141.899002,141.899002,0,91.27994193729289,80.05368234339333,141.63522563376458,Sell,140.8376036,139.88875195,62.66984213230993,0.6163912217577114,0,5,0.0,1.9219970000000046,False,False
157,2023-06-21,141.335007,142.328995,141.371002,141.335007,141.335007,0,73.27266459693114,86.95530149155631,141.449680314042,Buy,141.0692046,140.02560195,63.44053582742012,0.6419286375622213,1,0,-0.5639950000000056,0.0,False,False
158,2023-06-22,141.688004,142.934006,141.626007,141.688004,141.688004,0,69.67633801726889,78.07631485049762,141.5969724522882,Hold,141.4114044,140.14585189999997,67.95314892414962,0.6653142789559496,2,1,-0.21099799999998936,0.3529970000000162,False,False
159,2023-06-23,143.029999,143.854004,142.761993,143.029999,143.029999,0,83.61495619314114,75.52131960244705,142.482631565555,Hold,141.9638032,140.29650195,67.48856582755369,0.6552232752991854,3,2,1.1309970000000078,1.6949920000000134,False,False
160,2023-06-26,143.541,143.682007,142.973007,143.541,143.541,0,93.77602775259597,82.35577398766866,143.13673923066202,Sell,142.2986024,140.43000185,76.79824562534218,0.6751839135898842,0,5,0.0,2.2059930000000065,False,False
161,2023-06-27,143.460007,144.162994,143.292007,143.460007,143.460007,0,86.8305096462211,88.0738311973194,143.33652969958024,Buy,142.61080339999998,140.5809525,75.55573287187195,0.7227941085445853,1,0,-0.08099300000000653,0.0,False,False
162,2023-06-28,143.882004,144.595001,143.735992,143.882004,143.882004,0,87.48031389601451,89.36228376494385,143.67365135722923,Hold,143.12020280000002,140.78545234999999,75.7135025323559,0.687901371143448,2,1,0.3410039999999981,0.4219970000000046,False,False
